  set_values ('790363316', '0', '102594TP');
  set_values ('790367655', '1111111111', '102555TR');
  set_values ('790367664', '1111111111', '102555TR');
  set_values ('790365605', '1111111111', '102555TR');
  set_values ('790365629', '1111111111', '102555TR');
  set_values ('790365631', '1111111111', '102555TR');
  set_values ('790365642', '1111111111', '102555TR');
  set_values ('790365648', '1111111111', '102555TR');
  set_values ('790365664', '1111111111', '102555TR');
  set_values ('790367577', '1111111111', '102555TR');
  set_values ('790367602', '1111111111', '102555TR');
  set_values ('790367605', '1111111111', '102555TR');
  set_values ('790367620', '1111111111', '102555TR');
  set_values ('790367626', '1111111111', '102555TR');
  set_values ('790367639', '1111111111', '102555TR');
  set_values ('790367640', '1111111111', '102555TR');
  set_values ('790367653', '1111111111', '102555TR');
  set_values ('790367660', '1111111111', '102555TR');
  set_values ('790367682', '1111111111', '102555TR');
  set_values ('790369713', '1111111111', '102555TR');
  set_values ('790369726', '1111111111', '102555TR');
  set_values ('790369728', '1111111111', '102555TR');
  set_values ('790369748', '1111111111', '102555TR');
  set_values ('790369749', '1111111111', '102555TR');
  set_values ('790369752', '1111111111', '102555TR');
  set_values ('790369754', '1111111111', '102555TR');
  set_values ('790369758', '1111111111', '102555TR');
  set_values ('790369766', '1111111111', '102555TR');
  set_values ('790369770', '1111111111', '102555TR');
  set_values ('790369778', '1111111111', '102555TR');
  set_values ('790369794', '1111111111', '102555TR');
  set_values ('790369709', '1111111111', '102555TR');
  set_values ('790369725', '1111111111', '102555TR');
  set_values ('790369731', '1111111111', '102555TR');
  set_values ('790369763', '1111111111', '102555TR');
  set_values ('790369771', '1111111111', '102555TR');
  set_values ('790369823', '1111111111', '102555TR');
  set_values ('790363556', '1111111111', '102555TR');
  set_values ('790363560', '1111111111', '102555TR');
  set_values ('790363577', '1111111111', '102555TR');
  set_values ('790363598', '1111111111', '102555TR');
  set_values ('790363600', '1111111111', '102555TR');
  set_values ('790363610', '1111111111', '102555TR');
  set_values ('790363612', '1111111111', '102555TR');
  set_values ('790363614', '1111111111', '102555TR');
  set_values ('790363625', '1111111111', '102555TR');
  set_values ('790363627', '1111111111', '102555TR');
  set_values ('790363646', '1111111111', '102555TR');
  set_values ('790363650', '1111111111', '102555TR');
  set_values ('790363654', '1111111111', '102555TR');
  set_values ('790363658', '1111111111', '102555TR');
  set_values ('790363661', '1111111111', '102555TR');
  set_values ('790363663', '1111111111', '102555TR');
  set_values ('790365679', '1111111111', '102555TR');
  set_values ('790365688', '1111111111', '102555TR');
  set_values ('790365689', '1111111111', '102555TR');
  set_values ('790365691', '1111111111', '102555TR');
  set_values ('790365704', '1111111111', '102555TR');
  set_values ('790365706', '1111111111', '102555TR');
  set_values ('790365752', '1111111111', '102555TR');
  set_values ('790365756', '1111111111', '102555TR');
  set_values ('790363548', '1111111111', '102555TR');
  set_values ('790363555', '1111111111', '102555TR');
  set_values ('790363568', '1111111111', '102555TR');
  set_values ('790363576', '1111111111', '102555TR');
  set_values ('790363582', '1111111111', '102555TR');
  set_values ('790363583', '1111111111', '102555TR');
  set_values ('790363584', '1111111111', '102555TR');
  set_values ('790363592', '1111111111', '102555TR');
  set_values ('790363595', '1111111111', '102555TR');
  set_values ('790363613', '1111111111', '102555TR');
  set_values ('790363615', '1111111111', '102555TR');
  set_values ('790363621', '1111111111', '102555TR');
  set_values ('790363633', '1111111111', '102555TR');
  set_values ('790363635', '1111111111', '102555TR');
  set_values ('790363647', '1111111111', '102555TR');
  set_values ('790365680', '1111111111', '102555TR');
  set_values ('790365683', '1111111111', '102555TR');
  set_values ('790365701', '1111111111', '102555TR');
  set_values ('790365703', '1111111111', '102555TR');
  set_values ('790365720', '1111111111', '102555TR');
  set_values ('790365729', '1111111111', '102555TR');
  set_values ('790365731', '1111111111', '102555TR');
  set_values ('790365738', '1111111111', '102555TR');
  set_values ('790365743', '1111111111', '102555TR');
  set_values ('790365745', '1111111111', '102555TR');
  set_values ('790365746', '1111111111', '102555TR');
  set_values ('790365749', '1111111111', '102555TR');
  set_values ('790365753', '1111111111', '102555TR');
  set_values ('790365754', '1111111111', '102555TR');
  set_values ('790365755', '1111111111', '102555TR');
  set_values ('790365759', '1111111111', '102555TR');
  set_values ('790365770', '1111111111', '102555TR');
  set_values ('790365774', '1111111111', '102555TR');
  set_values ('790365792', '1111111111', '102555TR');
  set_values ('790365799', '1111111111', '102555TR');
  set_values ('790367687', '1111111111', '102555TR');
  set_values ('790367690', '1111111111', '102555TR');
  set_values ('790365779', '1111111111', '102555TR');
  set_values ('790367806', '1111111111', '102555TR');
  set_values ('790369855', '1111111111', '102555TR');
  set_values ('790369901', '1111111111', '102555TR');
  set_values ('790369927', '1111111111', '102555TR');
  set_values ('790369941', '1111111111', '102555TR');
  set_values ('790370490', '1111111111', '102555TR');
  set_values ('790363684', '1111111111', '102555TR');
  set_values ('790363712', '1111111111', '102555TR');
  set_values ('790363763', '1111111111', '102555TR');
  set_values ('790363773', '1111111111', '102555TR');
  set_values ('790365867', '1111111111', '102555TR');
  set_values ('790365872', '1111111111', '102555TR');
  set_values ('790365881', '1111111111', '102555TR');
  set_values ('790365891', '1111111111', '102555TR');
  set_values ('790365900', '1111111111', '102555TR');
  set_values ('790365913', '1111111111', '102555TR');
  set_values ('790365928', '1111111111', '102555TR');
  set_values ('790365929', '1111111111', '102555TR');
  set_values ('790365933', '1111111111', '102555TR');
  set_values ('790367841', '1111111111', '102555TR');
  set_values ('790367845', '1111111111', '102555TR');
  set_values ('790367880', '1111111111', '102555TR');
  set_values ('790367885', '1111111111', '102555TR');
  set_values ('790367890', '1111111111', '102555TR');
  set_values ('790367909', '1111111111', '102555TR');
  set_values ('790367917', '1111111111', '102555TR');
  set_values ('790367932', '1111111111', '102555TR');
  set_values ('790367935', '1111111111', '102555TR');
  set_values ('790367937', '1111111111', '102555TR');
  set_values ('790367940', '1111111111', '102555TR');
  set_values ('790367948', '1111111111', '102555TR');
  set_values ('790370372', '1111111111', '102555TR');
  set_values ('790370386', '1111111111', '102555TR');
  set_values ('790370389', '1111111111', '102555TR');
  set_values ('790370411', '1111111111', '102555TR');
  set_values ('790370432', '1111111111', '102555TR');
  set_values ('790370437', '1111111111', '102555TR');
  set_values ('790370449', '1111111111', '102555TR');
  set_values ('790370465', '1111111111', '102555TR');
  set_values ('790370469', '1111111111', '102555TR');
  set_values ('790370474', '1111111111', '102555TR');
  set_values ('790370475', '1111111111', '102555TR');
  set_values ('790370480', '1111111111', '102555TR');
  set_values ('790363800', '1111111111', '102555TR');
  set_values ('790363802', '1111111111', '102555TR');
  set_values ('790363828', '1111111111', '102555TR');
  set_values ('790363834', '1111111111', '102555TR');
  set_values ('790363835', '1111111111', '102555TR');
  set_values ('790363837', '1111111111', '102555TR');
  set_values ('790363838', '1111111111', '102555TR');
  set_values ('790363843', '1111111111', '102555TR');
  set_values ('790363846', '1111111111', '102555TR');
  set_values ('790363860', '1111111111', '102555TR');
  set_values ('790363862', '1111111111', '102555TR');
  set_values ('790363871', '1111111111', '102555TR');
  set_values ('790365356', '0025001701', '101525EE');
  set_values ('790365396', '0025001711', '101525EE');
  set_values ('790365397', '0025001765', '102820TP');
  set_values ('790365400', '0025001719', '100057TP');
  set_values ('790365401', '0025001719', '100057TP');
  set_values ('790371743', '0025001618', '101525EE');
  set_values ('790371750', '0025001538', '101525EE');
  set_values ('790371752', '0025001542', '101525EE');
  set_values ('790371765', '0025001550', '101525EE');
  set_values ('790371782', '0025001689', '101525EE');
  set_values ('790371808', '0025001610', '101525EE');
  set_values ('790371813', '0025001524', '101525EE');
  set_values ('790371814', '0025001525', '100323TP');
  set_values ('790369947', '1111111111', '102555TR');
  set_values ('790369960', '1111111111', '102555TR');
  set_values ('790363688', '1111111111', '102555TR');
  set_values ('790363690', '1111111111', '102555TR');
  set_values ('790363691', '1111111111', '102555TR');
  set_values ('790363714', '1111111111', '102555TR');
  set_values ('790363722', '1111111111', '102555TR');
  set_values ('790363739', '1111111111', '102555TR');
  set_values ('790363755', '1111111111', '102555TR');
  set_values ('790363776', '1111111111', '102555TR');
  set_values ('790363777', '1111111111', '102555TR');
  set_values ('790363784', '1111111111', '102555TR');
  set_values ('790363786', '1111111111', '102555TR');
  set_values ('790365837', '1111111111', '102555TR');
  set_values ('790365841', '1111111111', '102555TR');
  set_values ('790365843', '1111111111', '102555TR');
  set_values ('790365847', '1111111111', '102555TR');
  set_values ('790365871', '1111111111', '102555TR');
  set_values ('790365897', '1111111111', '102555TR');
  set_values ('790365906', '1111111111', '102555TR');
  set_values ('790365926', '1111111111', '102555TR');
  set_values ('790365932', '1111111111', '102555TR');
  set_values ('790365937', '1111111111', '102555TR');
  set_values ('790367853', '1111111111', '102555TR');
  set_values ('790367865', '1111111111', '102555TR');
  set_values ('790367901', '1111111111', '102555TR');
  set_values ('790367905', '1111111111', '102555TR');
  set_values ('790367907', '1111111111', '102555TR');
  set_values ('790367911', '1111111111', '102555TR');
  set_values ('790367915', '1111111111', '102555TR');
  set_values ('790367939', '1111111111', '102555TR');
  set_values ('790367944', '1111111111', '102555TR');
  set_values ('790370373', '1111111111', '102555TR');
  set_values ('790370377', '1111111111', '102555TR');
  set_values ('790370396', '1111111111', '102555TR');
  set_values ('790370399', '1111111111', '102555TR');
  set_values ('790370405', '1111111111', '102555TR');
  set_values ('790370406', '1111111111', '102555TR');
  set_values ('790370413', '1111111111', '102555TR');
  set_values ('790370427', '1111111111', '102555TR');
  set_values ('790370429', '1111111111', '102555TR');
  set_values ('790370442', '1111111111', '102555TR');
  set_values ('790370483', '1111111111', '102555TR');
  set_values ('790370486', '1111111111', '102555TR');
  set_values ('790363799', '1111111111', '102555TR');
  set_values ('790363808', '1111111111', '102555TR');
  set_values ('790363815', '1111111111', '102555TR');
  set_values ('790363818', '1111111111', '102555TR');
  set_values ('790363853', '1111111111', '102555TR');
  set_values ('790363861', '1111111111', '102555TR');
  set_values ('790363867', '1111111111', '102555TR');
  set_values ('790363879', '1111111111', '102555TR');
  set_values ('790363885', '1111111111', '102555TR');
  set_values ('790363891', '1111111111', '102555TR');
  set_values ('790363895', '1111111111', '102555TR');
  set_values ('790363896', '1111111111', '102555TR');
  set_values ('790363905', '1111111111', '102555TR');
  set_values ('790363910', '1111111111', '102555TR');
  set_values ('790363917', '1111111111', '102555TR');
  set_values ('790363918', '1111111111', '102555TR');
  set_values ('790363921', '1111111111', '102555TR');
  set_values ('790363929', '1111111111', '102555TR');
  set_values ('790365942', '1111111111', '102555TR');
  set_values ('790365945', '1111111111', '102555TR');
  set_values ('790365950', '1111111111', '102555TR');
  set_values ('790365951', '1111111111', '102555TR');
  set_values ('790365970', '1111111111', '102555TR');
  set_values ('790366001', '1111111111', '102555TR');
  set_values ('790366014', '1111111111', '102555TR');
  set_values ('790366058', '1111111111', '102555TR');
  set_values ('790366060', '1111111111', '102555TR');
  set_values ('790365972', '1111111111', '102555TR');
  set_values ('790365997', '1111111111', '102555TR');
  set_values ('790366004', '1111111111', '102555TR');
  set_values ('790366050', '1111111111', '102555TR');
  set_values ('790367955', '1111111111', '102555TR');
  set_values ('790367978', '1111111111', '102555TR');
  set_values ('790367986', '1111111111', '102555TR');
  set_values ('790371307', '1111111111', '102555TR');
  set_values ('790371318', '1111111111', '102555TR');
  set_values ('790371320', '0', '100694TP');
  set_values ('790371330', '0', '100694TP');
  set_values ('790371381', '1111111111', '102555TR');
  set_values ('790371408', '1111111111', '102555TR');
  set_values ('790363962', '1111111111', '102555TR');
  set_values ('790363971', '1111111111', '102555TR');
  set_values ('790363982', '1111111111', '102555TR');
  set_values ('790363989', '1111111111', '102555TR');
  set_values ('790364029', '1111111111', '102555TR');
  set_values ('790364060', '1111111111', '102555TR');
  set_values ('790364064', '1111111111', '102555TR');
  set_values ('790366085', '1111111111', '102555TR');
  set_values ('790366097', '1111111111', '102555TR');
  set_values ('790366115', '1111111111', '102555TR');
  set_values ('790366124', '1111111111', '102555TR');
  set_values ('790366160', '1111111111', '102555TR');
  set_values ('790366174', '0', '101024TP');
  set_values ('790366199', '1111111111', '102555TR');
  set_values ('790371401', '1111111111', '102555TR');
  set_values ('790371423', '1111111111', '102555TR');
  set_values ('790371430', '1111111111', '102555TR');
  set_values ('790363946', '1111111111', '102555TR');
  set_values ('790363949', '0', '101770TP');
  set_values ('790363960', '0', '101770TP');
  set_values ('790363961', '1111111111', '102555TR');
  set_values ('790363963', '1111111111', '102555TR');
  set_values ('790364004', '1111111111', '102555TR');
  set_values ('790364007', '1111111111', '102555TR');
  set_values ('790364017', '1111111111', '102555TR');
  set_values ('790364024', '1111111111', '102555TR');
  set_values ('790366125', '0', '101026TP');
  set_values ('790366143', '1111111111', '102555TR');
  set_values ('790366171', '1111111111', '102555TR');
  set_values ('790366186', '1111111111', '102555TR');
  set_values ('790366187', '1111111111', '102555TR');
  set_values ('790366197', '1111111111', '102555TR');
  set_values ('790368090', '1111111111', '102555TR');
  set_values ('790368095', '1111111111', '102555TR');
  set_values ('790368100', '1111111111', '102555TR');
  set_values ('790368120', '1111111111', '102555TR');
  set_values ('790368133', '1111111111', '102555TR');
  set_values ('790368136', '1111111111', '102555TR');
  set_values ('790368148', '1111111111', '102555TR');
  set_values ('790369445', '1111111111', '102555TR');
  set_values ('790369519', '1111111111', '102555TR');
  set_values ('790368171', '1111111111', '102555TR');
  set_values ('790368188', '1111111111', '102555TR');
  set_values ('790370782', '1111111111', '102555TR');
  set_values ('790370793', '1111111111', '102555TR');
  set_values ('790364081', '1111111111', '102555TR');
  set_values ('790364094', '1111111111', '102555TR');
  set_values ('790364108', '1111111111', '102555TR');
  set_values ('790364110', '1111111111', '102555TR');
  set_values ('790364111', '1111111111', '102555TR');
  set_values ('790364124', '1111111111', '102555TR');
  set_values ('790364139', '1111111111', '102555TR');
  set_values ('790366223', '1111111111', '102555TR');
  set_values ('790366239', '1111111111', '102555TR');
  set_values ('790366249', '1111111111', '102555TR');
  set_values ('790370835', '1111111111', '102555TR');
  set_values ('790370846', '1111111111', '102555TR');
  set_values ('790370894', '1111111111', '102555TR');
  set_values ('790364078', '1111111111', '102555TR');
  set_values ('790364150', '1111111111', '102555TR');
  set_values ('790366222', '1111111111', '102555TR');
  set_values ('790366257', '1111111111', '102555TR');
  set_values ('790366363', '1111111111', '102913BE');
  set_values ('790366403', '1111111111', '102555TR');
  set_values ('790368360', '1111111111', '102555TR');
  set_values ('790368361', '1111111111', '102555TR');
  set_values ('790368422', '1111111111', '102555TR');
  set_values ('790368430', '1111111111', '102555TR');
  set_values ('790368466', '1111111111', '102555TR');
  set_values ('790368476', '1111111111', '102555TR');
  set_values ('790368480', '1111111111', '102555TR');
  set_values ('790366487', '1111111111', '102912BE');
  set_values ('790366488', '1111111111', '102912BE');
  set_values ('790366489', '1111111111', '102912BE');
  set_values ('790366560', '1111111111', '102912BE');
  set_values ('790366572', '1111111111', '102912BE');
  set_values ('790366564', '1111111111', '102912BE');
  set_values ('790366567', '1111111111', '102912BE');
  set_values ('790364522', '0025001546', '100323TP');
  set_values ('790364523', '0025001546', '100323TP');
  set_values ('790364525', '0025001581', '101525EE');
  set_values ('790364526', '0025001584', '101525EE');
  set_values ('790364527', '0025001554', '101525EE');
  set_values ('790364528', '0025001556', '102710TP');
  set_values ('790364529', '0025001580', '102820TP');
  set_values ('790364534', '0025001647', '102711TP');
  set_values ('790364535', '0025001574', '100057TP');
  set_values ('790364536', '0025001521', '101525EE');
  set_values ('790364539', '0025001538', '101525EE');
  set_values ('790364540', '0025001521', '101525EE');
  set_values ('790364541', '0025001525', '100323TP');
  set_values ('790364543', '0025000898', '100824TP');
  set_values ('790364545', '0025000835', '100824TP');
  set_values ('790364546', '0025000835', '100824TP');
  set_values ('790364548', '0025000842', '100824TP');
  set_values ('790364549', '0025000843', '100824TP');
  set_values ('790364550', '0025000849', '100060TP');
  set_values ('790364551', '0025000845', '102702TP');
  set_values ('790364552', '0025000877', '100824TP');
  set_values ('790364553', '0025000877', '100824TP');
  set_values ('790364555', '0025000991', '101525EE');
  set_values ('790364556', '0025000991', '101525EE');
  set_values ('790364557', '0025000888', '100324TP');
  set_values ('790364558', '0025000881', '100695TP');
  set_values ('790364559', '0025000983', '102665TP');
  set_values ('790364560', '0025000983', '102665TP');
  set_values ('790364561', '0025000972', '100057TP');
  set_values ('790364562', '0025001671', '102617MD');
  set_values ('790364563', '0025001671', '102617MD');
  set_values ('790364564', '0025001516', '100394TP');
  set_values ('790364565', '0025001563', '101525EE');
  set_values ('790364568', '0025001646', '101525EE');
  set_values ('790364569', '0025001649', '101097RT');
  set_values ('790364570', '0025001650', '101097RT');
  set_values ('790364571', '0025001654', '102753RT');
  set_values ('790364587', '0025001927', '101525EE');
  set_values ('790364592', '0025001906', '101525EE');
  set_values ('790366623', '0025001734', '100391TP');
  set_values ('790366624', '0025001720', '100057TP');
  set_values ('790366626', '0025001722', '100391TP');
  set_values ('790366630', '0025001693', '101525EE');
  set_values ('790366632', '0025001734', '100391TP');
  set_values ('790366633', '0025001850', '100696TP');
  set_values ('790366634', '0025001686', '101525EE');
  set_values ('790366635', '0025001850', '100696TP');
  set_values ('790366637', '0025001740', '100060TP');
  set_values ('790366642', '0025001740', '100060TP');
  set_values ('790366655', '0025001821', '100009MD');
  set_values ('790366659', '0025001687', '102665TP');
  set_values ('790366695', '1111111111', '101963MS');
  set_values ('790366696', '1111111111', '102515MS');
  set_values ('790366697', '1111111111', '101963MS');
  set_values ('790368650', '0025001523', '100696TP');
  set_values ('790368654', '0025001513', '100696TP');
  set_values ('790368665', '0025001891', '101525EE');
  set_values ('790368669', '0025001855', '101525EE');
  set_values ('790368670', '0025001754', '102701TP');
  set_values ('790368672', '0025001932', '100323TP');
  set_values ('790368674', '0025001924', '100057TP');
  set_values ('790368675', '0025001577', '101525EE');
  set_values ('790368676', '0025001754', '102701TP');
  set_values ('790368678', '0025001924', '100057TP');
  set_values ('790368700', '0025001999', '101525EE');
  set_values ('790368701', '0025001999', '101525EE');
  set_values ('790368721', '0025001313', '101525EE');
  set_values ('790368722', '0025001326', '101525EE');
  set_values ('790368723', '0025001345', '101525EE');
  set_values ('790368724', '0025001365', '100327TP');
  set_values ('790368725', '0025001417', '102701TP');
  set_values ('790368726', '0025001420', '102820TP');
  set_values ('790368728', '0025001421', '102820TP');
  set_values ('790368730', '0025001310', '102703TP');
  set_values ('790368731', '0025001310', '102703TP');
  set_values ('790368732', '0025001310', '102703TP');
  set_values ('790368736', '0025001304', '101525EE');
  set_values ('790368737', '0025001304', '101525EE');
  set_values ('790368738', '0025001304', '101525EE');
  set_values ('790368739', '0025001304', '101525EE');
  set_values ('790368740', '0025001302', '101525EE');
  set_values ('790368745', '0025001307', '101525EE');
  set_values ('790368752', '0025001344', '101525EE');
  set_values ('790368753', '0025001329', '101525EE');
  set_values ('790368754', '0025001329', '101525EE');
  set_values ('790368755', '0025001371', '102665TP');
  set_values ('790371034', '0025001395', '100323TP');
  set_values ('790371035', '0025001394', '100060TP');
  set_values ('790371036', '0025001361', '102665TP');
  set_values ('790371059', '0025001010', '101525EE');
  set_values ('790371060', '0025001008', '101525EE');
  set_values ('790371061', '0025000995', '101525EE');
  set_values ('790371062', '0025000994', '101525EE');
  set_values ('790371063', '0025001017', '100393TP');
  set_values ('790371064', '0025001026', '101525EE');
  set_values ('790371067', '0025001004', '101525EE');
  set_values ('790371068', '0025000827', '100324TP');
  set_values ('790371073', '0025000868', '100824TP');
  set_values ('790371074', '0025000852', '102702TP');
  set_values ('790371075', '0025000852', '102702TP');
  set_values ('790371078', '0025001028', '101525EE');
  set_values ('790371079', '0025001041', '101525EE');
  set_values ('790371081', '0025000982', '100695TP');
  set_values ('790371082', '0025001030', '101525EE');
  set_values ('790371083', '0025001048', '101525EE');
  set_values ('790371084', '0025001046', '101525EE');
  set_values ('790371085', '0025001042', '101525EE');
  set_values ('790371086', '0025001035', '101525EE');
  set_values ('790371087', '0025001022', '100383TP');
  set_values ('790371093', '0025000909', '100824TP');
  set_values ('790371094', '0025000903', '100696TP');
  set_values ('790371095', '0025000900', '100060TP');
  set_values ('790371096', '0025000882', '100696TP');
  set_values ('790371097', '0025000907', '100824TP');
  set_values ('790371100', '0025000600', '100696TP');
  set_values ('790371101', '0025000597', '102701TP');
  set_values ('790371102', '0025000590', '102701TP');
  set_values ('790371103', '0025000576', '100383TP');
  set_values ('790371105', '0025000598', '102701TP');
  set_values ('790371106', '0025000599', '102701TP');
  set_values ('790371107', '0025000605', '102702TP');
  set_values ('790371109', '0025000915', '100824TP');
  set_values ('790371113', '0025000975', '100605MD');
  set_values ('790371115', '0025000928', '100824TP');
  set_values ('790371116', '0025000926', '100824TP');
  set_values ('790371119', '0025000588', '100323TP');
  set_values ('790371120', '0025000588', '100323TP');
  set_values ('790371121', '0025000588', '100323TP');
  set_values ('790371122', '0025000561', '100393TP');
  set_values ('790371123', '0025000548', '100383TP');
  set_values ('790371128', '0025000571', '100322TP');
  set_values ('790371129', '0025000646', '100696TP');
  set_values ('790371130', '0025000640', '100696TP');
  set_values ('790371131', '0025000639', '100696TP');
  set_values ('790371132', '0025000631', '102701TP');
  set_values ('790371133', '0025000609', '100323TP');
  set_values ('790371134', '0025000627', '102701TP');
  set_values ('790371135', '0025000627', '102701TP');
  set_values ('790371136', '0025000629', '100696TP');
  set_values ('790371141', '0025000676', '100394TP');
  set_values ('790371142', '0025000661', '100696TP');
  set_values ('790371144', '0025000643', '100393TP');
  set_values ('790371145', '0025000650', '100393TP');
  set_values ('790371146', '0025000656', '100354BE');
  set_values ('790371147', '0025000656', '100354BE');
  set_values ('790371148', '0025000420', '102701TP');
  set_values ('790371150', '0025000127', '100695TP');
  set_values ('790371151', '0025000128', '100394TP');
  set_values ('790371152', '0025000123', '100695TP');
  set_values ('790371153', '0025000118', '100695TP');
  set_values ('790371156', '0025000111', '100383TP');
  set_values ('790371158', '0025000127', '100695TP');
  set_values ('790371161', '0025000041', '100394TP');
  set_values ('790371162', '0025000035', '100394TP');
  set_values ('790371163', '0025000031', '100795TP');
  set_values ('790371164', '0025000396', '100323TP');
  set_values ('790371165', '0025000417', '102701TP');
  set_values ('790371166', '0025000042', '100394TP');
  set_values ('790364602', '0025000042', '100394TP');
  set_values ('790364603', '0025000039', '100394TP');
  set_values ('790364604', '0025000136', '100695TP');
  set_values ('790364605', '0025000090', '100057TP');
  set_values ('790364606', '0025000083', '100394TP');
  set_values ('790364609', '0025000171', '100386TP');
  set_values ('790364612', '0025000178', '100386TP');
  set_values ('790364613', '0025000153', '100695TP');
  set_values ('790364614', '0', '102663TP');
  set_values ('790364615', '0', '102663TP');
  set_values ('790364616', '0', '102663TP');
  set_values ('790364617', '0', '102663TP');
  set_values ('790364620', '0', '102663TP');
  set_values ('790364623', '0', '102663TP');
  set_values ('790364627', '0025000327', '102701TP');
  set_values ('790364628', '0025000342', '100324TP');
  set_values ('790364629', '0025000274', '102668TP');
  set_values ('790364630', '0025000335', '100324TP');
  set_values ('790364631', '0025000336', '100383TP');
  set_values ('790364632', '0025000343', '100383TP');
